org.compiere.model.MAsset.getOfGroup,MAsset.java,"ArrayList<MAsset> getOfGroup(MAssetGroup ag, boolean isOwned)
	{
		String sql = ""SELECT * FROM A_Asset ""
			+ ""WHERE A_Asset_Group_ID=?""
			+ "" AND IsOwned="" + (isOwned ? ""'Y'"" : ""'N'"") 
			+ "" ORDER BY A_Asset_ID"";
		ArrayList<MAsset> list = new ArrayList<MAsset>();
        PreparedStatement pstmt = null;
        try
        {
	        pstmt = DB.prepareStatement(sql, (Trx) null);
	        pstmt.setInt(1, ag.getA_Asset_Group_ID());
	        ResultSet rs = pstmt.executeQuery();
	        while (rs.next())
		        list.add(new MAsset(ag.getCtx(), rs, null));
	        rs.close();
	        pstmt.close();
	        pstmt = null;
        }
        catch (Exception e)
        {
        	s_log.log(Level.SEVERE, sql, e);
        }
        try
        {
	        if (pstmt != null)
		        pstmt.close();
	        pstmt = null;
        }
        catch (Exception e)
        {
	        pstmt = null;
        }
        return list;
	}	//	getOfGroup
"
org.compiere.model.MAsset.setValueNameDescription,MAsset.java,"void setValueNameDescription(MInOut shipment, MInOutLine line, 
		int deliveryCount)
	{
		MProduct product = line.getProduct(); 
		MBPartner partner = shipment.getBPartner();
		setValueNameDescription(shipment, deliveryCount, product, partner);
	}	//	setValueNameDescription
"
org.compiere.model.MAsset.setValueNameDescription,MAsset.java,"void setValueNameDescription (MInOut shipment,  
		int deliveryCount, MProduct product, MBPartner partner)
	{
		String documentNo = ""_"" + shipment.getDocumentNo();
		if (deliveryCount > 1)
			documentNo += ""_"" + deliveryCount;
		//	Value
		String value = partner.getValue() + ""_"" + product.getValue();
		if (value.length() > 40-documentNo.length())
			value = value.substring(0,40-documentNo.length()) + documentNo;
		setValue(value);
		
		//	Name		MProduct.afterSave
		String name = partner.getName() + "" - "" + product.getName();
		if (name.length() > 60)
			name = name.substring(0,60);
		setName(name);
		//	Description
		String description = product.getDescription();
		setDescription(description);
	}	//	setValueNameDescription
"
org.compiere.model.MAsset.addDescription,MAsset.java,"void addDescription (String description)
	{
		String desc = getDescription();
		if (desc == null)
			setDescription(description);
		else
			setDescription(desc + "" | "" + description);
	}	//	addDescription
"
org.compiere.model.MAsset.getQty,MAsset.java,"BigDecimal getQty()
	{
		BigDecimal qty = super.getQty();
		if (qty == null || qty.equals(Env.ZERO))
			setQty(Env.ONE);
		return super.getQty();
	}	//	getQty
"
org.compiere.model.MAsset.setQty,MAsset.java,"void setQty(BigDecimal Qty, int multiplier)
	{
		if (multiplier == 0)
			multiplier = 1;
		BigDecimal mm = new BigDecimal(multiplier);
		mm = Qty.multiply(mm);
		super.setQty (mm);
	}	//	setQty
"
org.compiere.model.MAsset.setQty,MAsset.java,"void setQty()
	{
	//	UPDATE M_Product SET SupportUnits=1 WHERE SupportUnits IS NULL OR SupportUnits<1;
	//	UPDATE A_Asset a SET Qty = (SELECT l.MovementQty * p.SupportUnits FROM M_InOutLine l, M_Product p WHERE a.M_InOutLine_ID=l.M_InOutLine_ID AND a.M_Product_ID=p.M_Product_ID) WHERE a.M_Product_ID IS NOT NULL AND a.M_InOutLine_ID IS NOT NULL;
		BigDecimal Qty = Env.ONE;
		if (getM_InOutLine_ID() != 0)
		{
			MInOutLine line = new MInOutLine(getCtx(), getM_InOutLine_ID(), get_Trx ());
			Qty = line.getMovementQty();
		}
		int multiplier = getProduct().getSupportUnits();
		BigDecimal mm = new BigDecimal(multiplier);
		super.setQty (Qty.multiply(mm));
	}	//	setQty
"
org.compiere.model.MAsset.toString,MAsset.java,"String toString()
	{
		StringBuffer sb = new StringBuffer (""MAsset["")
			.append (get_ID ())
			.append(""-"").append(getValue())
			.append (""]"");
		return sb.toString ();
	}	//	toString
"
org.compiere.model.MAsset.getDeliveries,MAsset.java,"MAssetDelivery[] getDeliveries()
	{
		ArrayList<MAssetDelivery> list = new ArrayList<MAssetDelivery>();

		String sql = ""SELECT * FROM A_Asset_Delivery WHERE A_Asset_ID=? ORDER BY Created DESC"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, get_Trx());
			pstmt.setInt(1, getA_Asset_ID());
			ResultSet rs = pstmt.executeQuery();
			while (rs.next())
				list.add(new MAssetDelivery(getCtx(), rs, get_Trx()));
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			log.log(Level.SEVERE, sql, e);
		}
		finally
		{
			try
			{
				if (pstmt != null)
					pstmt.close ();
			}
			catch (Exception e)
			{}
			pstmt = null;
		}
		//
		MAssetDelivery[] retValue = new MAssetDelivery[list.size()];
		list.toArray(retValue);
		return retValue;
	}	//	getDeliveries
"
org.compiere.model.MAsset.getDeliveryCount,MAsset.java,"int getDeliveryCount()
	{
		String sql = ""SELECT COUNT(*) FROM A_Asset_Delivery WHERE A_Asset_ID=?"";
		return DB.getSQLValue(get_Trx(),
			sql, getA_Asset_ID());
	}	//	getDeliveries
"
org.compiere.model.MAsset.isDownloadable,MAsset.java,"boolean isDownloadable()
	{
		if (isActive(true))
		{
			getProduct();
			return m_product != null
				&& m_product.hasDownloads();
		}
		//
		return false;
	}	//	isDownloadable
"
org.compiere.model.MAsset.isActive,MAsset.java,"boolean isActive (boolean checkDate)
	{
		if (!checkDate)
			return isActive();
		if (!isActive())
			return false;
			
		//	Guarantee Date
		Timestamp guarantee = getGuaranteeDate();
		if (guarantee == null)
			return false;
		guarantee = TimeUtil.getDay(guarantee);
		Timestamp now = TimeUtil.getDay(System.currentTimeMillis());
		//	valid
		return !now.after(guarantee);	//	not after guarantee date
	}	//	isActive
"
org.compiere.model.MAsset.getProductVersionNo,MAsset.java,"String getProductVersionNo()
	{
		return getProduct().getVersionNo();
	}	//	getProductVersionNo
"
org.compiere.model.MAsset.getProductR_MailText_ID,MAsset.java,"int getProductR_MailText_ID()
	{
		return getProduct().getR_MailText_ID();
	}	//	getProductR_MailText_ID
"
org.compiere.model.MAsset.getProduct,MAsset.java,"MProduct getProduct()
	{
		if (m_product == null)
			m_product = MProduct.get (getCtx(), getM_Product_ID()); 
		return m_product;
	}	//	getProductInfo
"
org.compiere.model.MAsset.getProductDownloads,MAsset.java,"MProductDownload[] getProductDownloads()
	{
		if (m_product == null)
			getProduct();
		if (m_product != null)
			return m_product.getProductDownloads(false);
		return null;
	}	//	getProductDownloads
"
org.compiere.model.MAsset.getDownloadNames,MAsset.java,"String[] getDownloadNames()
	{
		MProductDownload[] dls = getProductDownloads();
		if (dls != null && dls.length > 0)
		{
			String[] retValue = new String[dls.length];
			for (int i = 0; i < retValue.length; i++)
				retValue[i] = dls[i].getName();
			log.fine(""#"" + dls.length);
			return retValue;
		}
		return new String[]{};
	}	//	addlDownloadNames
"
org.compiere.model.MAsset.getDownloadURLs,MAsset.java,"String[] getDownloadURLs()
	{
		MProductDownload[] dls = getProductDownloads();
		if (dls != null && dls.length > 0)
		{
			String[] retValue = new String[dls.length];
			for (int i = 0; i < retValue.length; i++)
			{
				String url = dls[i].getDownloadURL();
				int pos = Math.max(url.lastIndexOf('/'), url.lastIndexOf('\\'));
				if (pos != -1)
					url = url.substring(pos+1);
				retValue[i] = url;
			}
			return retValue;
		}
		return new String[]{};
	}	//	addlDownloadURLs
"
org.compiere.model.MAsset.getAssetGroup,MAsset.java,"MAssetGroup getAssetGroup()
	{
		return MAssetGroup.get (getCtx(), getA_Asset_Group_ID());
	}	//	getAssetGroup
"
org.compiere.model.MAsset.getSupportLevel,MAsset.java,"String getSupportLevel()
	{
		return getAssetGroup().getSupportLevel();
	}	//	getSupportLevel
"
org.compiere.model.MAsset.beforeSave,MAsset.java,"boolean beforeSave (boolean newRecord)
	{
		getQty();		//	set to 1
		return true;
	}	//	beforeSave
"
org.compiere.model.MAsset.confirmDelivery,MAsset.java,"MAssetDelivery confirmDelivery (EMail email, int AD_User_ID)
	{
		setVersionNo(getProductVersionNo());
		MAssetDelivery ad = new MAssetDelivery (this, email, null, AD_User_ID);
		return ad;
	}	//	confirmDelivery
"
org.compiere.model.MAsset.confirmDelivery,MAsset.java,"MAssetDelivery confirmDelivery (HttpServletRequest request, int AD_User_ID)
	{
		setVersionNo(getProductVersionNo());
		setLifeUseUnits(getLifeUseUnits().add(Env.ONE));
		MAssetDelivery ad = new MAssetDelivery (this, request, AD_User_ID);
		return ad;
	}	//	confirmDelivery
"
org.compiere.model.MMediaServer.getMediaServer,MMediaServer.java,"MMediaServer[] getMediaServer (MWebProject project)
	{
		ArrayList<MMediaServer> list = new ArrayList<MMediaServer>();
		PreparedStatement pstmt = null;
		String sql = ""SELECT * FROM CM_Media_Server WHERE CM_WebProject_ID=? ORDER BY CM_Media_Server_ID"";
		try
		{
			pstmt = DB.prepareStatement (sql, project.get_Trx());
			pstmt.setInt (1, project.getCM_WebProject_ID());
			ResultSet rs = pstmt.executeQuery ();
			while (rs.next ())
			{
				list.add (new MMediaServer (project.getCtx(), rs, project.get_Trx()));
			}
			rs.close ();
			pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			s_log.log (Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		MMediaServer[] retValue = new MMediaServer[list.size ()];
		list.toArray (retValue);
		return retValue;
	}	//	getMediaServer
"
org.compiere.model.MMediaServer.getWebProject,MMediaServer.java,"MWebProject getWebProject()
	{
		if (m_project==null) 
			m_project = new MWebProject(getCtx(), getCM_WebProject_ID (), get_Trx ());
		return m_project;
	}
"
org.compiere.model.MMediaServer.reDeployAll,MMediaServer.java,"void reDeployAll () 
	{
		MMedia[] media = MMedia.getMedia (getWebProject());
		if (media!=null && media.length>0)
		{
			for (MMedia element : media) {
				MMediaDeploy thisDeploy = MMediaDeploy.getByMedia (getCtx(), element.get_ID (), get_ID(), true, null);
				if (thisDeploy.isDeployed ())
				{
					log.log (Level.FINE, ""Reset Deployed Flag on MediaItem"" + element.get_ID());
					thisDeploy.setIsDeployed (false);
					thisDeploy.save ();
				}
			}
		}
	}
"
org.compiere.model.MMediaServer.deploy,MMediaServer.java,"boolean deploy ()
	{
		MMedia[] media = MMedia.getMediaToDeploy(getCtx(), this.get_ID (), get_Trx());

		// Check whether the host is our example localhost, we will not deploy locally, but this is no error
		if (this.getIP_Address().equals(""127.0.0.1"") || this.getName().equals(""localhost"")) {
			log.warning(""You have not defined your own server, we will not really deploy to localhost!"");
			return true;
		}

		FTPClient ftp = new FTPClient();
		try
		{
			ftp.connect (getIP_Address());
			if (ftp.login (getUserName(), getPassword()))
				log.info(""Connected to "" + getIP_Address() + "" as "" + getUserName());
			else
			{
				log.warning(""Could NOT connect to "" + getIP_Address() + "" as "" + getUserName());
				return false;
			}
		}
		catch (Exception e)
		{
			log.log(Level.WARNING, ""Could NOT connect to "" + getIP_Address() 
				+ "" as "" + getUserName(), e);
			return false;
		}

		boolean success = true;
		String cmd = null;
		//	List the files in the directory
		try
		{
			cmd = ""cwd"";
			ftp.changeWorkingDirectory (getFolder());
			//
			cmd = ""list"";
			String[] fileNames = ftp.listNames();
			log.log(Level.FINE, ""Number of files in "" + getFolder() + "": "" + fileNames.length);
			
			/*
			FTPFile[] files = ftp.listFiles();
			log.config(""Number of files in "" + getFolder() + "": "" + files.length);
			for (int i = 0; i < files.length; i++)
				log.fine(files[i].getTimestamp() + "" \t"" + files[i].getName());*/
			//
			cmd = ""bin"";
			ftp.setFileType(FTP.BINARY_FILE_TYPE);
			//
			for (int i = 0; i < media.length; i++)
			{
				MMediaDeploy thisDeployment = MMediaDeploy.getByMedia (getCtx(), media[i].get_ID (), this.get_ID (), false, get_Trx());
				if (!media[i].isSummary() && media[i].getMediaType ()!=null) {
					log.log(Level.INFO, "" Deploying Media Item: "" + media[i].toString());
					MImage thisImage = media[i].getImage();
		
					// Open the file and output streams
					byte[] buffer = thisImage.getData();
					ByteArrayInputStream is = new ByteArrayInputStream(buffer);

					String fileName = media[i].get_ID() + media[i].getExtension();
					cmd = ""put "" + fileName;
					ftp.storeFile(fileName, is);
					is.close();
					thisDeployment.setIsDeployed (true);
					thisDeployment.save ();
				}
			}
		}
		catch (Exception e)
		{
			log.log(Level.WARNING, cmd, e);
			success = false;
		}
		//	Logout from the FTP Server and disconnect
		try
		{
			cmd = ""logout"";
			ftp.logout();
			log.log(Level.FINE, "" FTP logged out"");
			cmd = ""disconnect"";
			ftp.disconnect();
		}
		catch (Exception e)
		{
			log.log(Level.WARNING, cmd, e);
		}
		ftp = null;
		return success;
	}	//	deploy
"
org.compiere.model.MMediaServer.deleteMediaItem,MMediaServer.java,"boolean deleteMediaItem (MMedia t_media)
	{
		// Check whether the host is our example localhost, we will not deploy locally, but this is no error
		if (this.getIP_Address().equals(""127.0.0.1"") || this.getName().equals(""localhost"")) {
			log.warning(""You have not defined your own server, we will not really deploy to localhost!"");
			return true;
		}

		FTPClient ftp = new FTPClient();
		try
		{
			ftp.connect (getIP_Address());
			if (ftp.login (getUserName(), getPassword()))
				log.info(""Connected to "" + getIP_Address() + "" as "" + getUserName());
			else
			{
				log.warning(""Could NOT connect to "" + getIP_Address() + "" as "" + getUserName());
				return false;
			}
		}
		catch (Exception e)
		{
			log.log(Level.WARNING, ""Could NOT connect to "" + getIP_Address() 
				+ "" as "" + getUserName(), e);
			return false;
		}

		boolean success = true;
		String cmd = null;
		//	List the files in the directory
		try
		{
			cmd = ""cwd"";
			ftp.changeWorkingDirectory (getFolder());
			//
			if (!t_media.isSummary()) {
				log.log(Level.INFO, "" Deleting Media Item:"" + t_media.get_ID() + t_media.getExtension());
				ftp.dele (t_media.get_ID() + t_media.getExtension());
			}
		}
		catch (Exception e)
		{
			log.log(Level.WARNING, cmd, e);
			success = false;
		}
		//	Logout from the FTP Server and disconnect
		try
		{
			cmd = ""logout"";
			ftp.logout();
			cmd = ""disconnect"";
			ftp.disconnect();
		}
		catch (Exception e)
		{
			log.log(Level.WARNING, cmd, e);
		}
		ftp = null;
		return success;
	}	//	deploy
"
org.compiere.model.MMediaServer.toString,MMediaServer.java,"String toString() 
	{
		StringBuffer sb = new StringBuffer (""MMediaServer["")
		.append (get_ID()).append (""-"").append (getName()).append (""]"");
		return sb.toString ();
	}
"
org.compiere.model.MCStageElement.getByName,MCStageElement.java,"MCStageElement getByName (Ctx ctx, int CM_CStage_ID, String elementName, Trx trx)
	{
		String sql = ""SELECT * FROM CM_CStage_Element WHERE CM_CStage_ID=? AND Name LIKE ?"";
		MCStageElement thisElement = null;
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement (sql, trx);
			pstmt.setInt (1, CM_CStage_ID);
			pstmt.setString (2, elementName);
			ResultSet rs = pstmt.executeQuery ();
			if (rs.next ())
				thisElement = new MCStageElement(ctx, rs, trx);
			rs.close ();
			pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			s_log.log(Level.SEVERE, ""getByName"", e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		return thisElement;
	}	//	getByName
"
org.compiere.model.MCStageElement.getParent,MCStageElement.java,"MCStage getParent() 
	{
		if (m_parent!=null)
			return m_parent;
		m_parent = new MCStage(getCtx(), getCM_CStage_ID (), get_Trx ());
		return m_parent;
	}
"
org.compiere.model.MCStageElement.afterSave,MCStageElement.java,"boolean afterSave (boolean newRecord, boolean success)
	{
		if (!success)
			return success;
		if (!getParent().isModified ()) 
		{
			getParent().setIsModified (true);
			getParent().save ();
		}
		return success;
	}	//	afterSave
"
org.compiere.model.MLdapUser.reset,MLdapUser.java,"void reset()
	{
		org = null;
		orgUnit = null;
		passwd = null;
		userId = null;
		errStr = null;
	}  // reset()
"
org.compiere.model.MLdapUser.setOrg,MLdapUser.java,"void setOrg(String org)
	{
		this.org = org;
	}  // setOrg()
"
org.compiere.model.MLdapUser.setOrgUnit,MLdapUser.java,"void setOrgUnit(String orgUnit)
	{
		this.orgUnit = orgUnit;
	}  // setOrg()
"
org.compiere.model.MLdapUser.setPassword,MLdapUser.java,"void setPassword(String passwd)
	{
		this.passwd = passwd;
	}  // setPassword()
"
org.compiere.model.MLdapUser.setUserId,MLdapUser.java,"void setUserId(String userId)
	{
		this.userId = userId;
	}  // setUserId()
"
org.compiere.model.MLdapUser.setErrorString,MLdapUser.java,"void setErrorString(String errStr)
	{
		this.errStr = errStr;
	}  // setErrorStr()
"
org.compiere.model.MLdapUser.getOrg,MLdapUser.java,"String getOrg()
	{
		return org;
	}  // getOrg()
"
org.compiere.model.MLdapUser.getOrgUnit,MLdapUser.java,"String getOrgUnit()
	{
		return orgUnit;
	}  // getOrgUnit()
"
org.compiere.model.MLdapUser.getPassword,MLdapUser.java,"String getPassword()
	{
		return passwd;
	}  // getPassword()
"
org.compiere.model.MLdapUser.getUserId,MLdapUser.java,"String getUserId()
	{
		return userId;
	}  // getUserId()
"
org.compiere.model.MLdapUser.getErrorMsg,MLdapUser.java,"String getErrorMsg()
	{
		return errStr;
	}  // getErrorString()
"
org.compiere.model.MRegistration.getAttributes,MRegistration.java,"MRegistrationAttribute[] getAttributes()
	{
		if (m_allAttributes == null)
			m_allAttributes = MRegistrationAttribute.getAll(getCtx());
		return m_allAttributes;
	}	//	getAttributes
"
org.compiere.model.MRegistration.getValues,MRegistration.java,"MRegistrationValue[] getValues()
	{
		return getValues (true);
	}	//	getValues
"
org.compiere.model.MRegistration.getValues,MRegistration.java,"MRegistrationValue[] getValues (boolean onlySelfService)
	{
		createMissingValues();
		//
		String sql = ""SELECT * FROM A_RegistrationValue rv ""
			+ ""WHERE A_Registration_ID=?"";
		if (onlySelfService)
			sql += "" AND EXISTS (SELECT * FROM A_RegistrationAttribute ra WHERE rv.A_RegistrationAttribute_ID=ra.A_RegistrationAttribute_ID""
				+ "" AND ra.IsActive='Y' AND ra.IsSelfService='Y')"";
	//	sql += "" ORDER BY A_RegistrationAttribute_ID"";
				
		ArrayList<MRegistrationValue> list = new ArrayList<MRegistrationValue>();
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, get_Trx());
			pstmt.setInt(1, getA_Registration_ID());
			ResultSet rs = pstmt.executeQuery();
			while (rs.next())
				list.add(new MRegistrationValue(getCtx(), rs, get_Trx()));
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			log.log(Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		//	Convert and Sort
		MRegistrationValue[] retValue = new MRegistrationValue[list.size()];
		list.toArray(retValue);
		Arrays.sort(retValue);
		return retValue;
	}	//	getValues
"
org.compiere.model.MRegistration.createMissingValues,MRegistration.java,"void createMissingValues()
	{
		String sql = ""SELECT ra.A_RegistrationAttribute_ID ""
			+ ""FROM A_RegistrationAttribute ra""
			+ "" LEFT OUTER JOIN A_RegistrationProduct rp ON (rp.A_RegistrationAttribute_ID=ra.A_RegistrationAttribute_ID)""
			+ "" LEFT OUTER JOIN A_Registration r ON (r.M_Product_ID=rp.M_Product_ID) ""
			+ ""WHERE r.A_Registration_ID=?""
			//	Not in Registration
			+ "" AND NOT EXISTS (SELECT A_RegistrationAttribute_ID FROM A_RegistrationValue v ""
				+ ""WHERE ra.A_RegistrationAttribute_ID=v.A_RegistrationAttribute_ID AND r.A_Registration_ID=v.A_Registration_ID)"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, get_Trx());
			pstmt.setInt(1, getA_Registration_ID());
			ResultSet rs = pstmt.executeQuery();
			while (rs.next())
			{
				MRegistrationValue v = new MRegistrationValue (this, rs.getInt(1), ""?"");
				v.save();
			}
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			log.log(Level.SEVERE, null, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
	}	//	createMissingValues
"
org.compiere.model.MRegistration.loadAttributeValues,MRegistration.java,"int loadAttributeValues (HttpServletRequest request)
	{
		//	save if not saved
		if (get_ID() == 0)
			save();
		int updatecount = 0;
		int insertcount = 0;
		
		//	read values for all attributes
		MRegistrationAttribute[] attributes = getAttributes();
		MRegistrationValue[] values = getValues(false);

		for (MRegistrationAttribute attribute : attributes) {
			String value = WebUtil.getParameter (request, attribute.getName());
			if (value == null)
				continue;
			boolean insert = true;
			for (MRegistrationValue regValue : values) {
				String attributeName = regValue.getRegistrationAttribute();
				if (attributeName==attribute.getName()){
					insert = false;
					String prev = regValue.getName();
					if (prev == null || (prev!=null && !prev.equals(value)))
						regValue.setDescription(""Previous="" + prev);
					regValue.setName(value);
					if (regValue.save())
						updatecount++;
					break;
				}
			}
			if (insert){
				MRegistrationValue regValue = new MRegistrationValue (this, 
						attribute.getA_RegistrationAttribute_ID(), value);
					if (regValue.save())
						insertcount++;
				
			}
		}
		log.fine(""loaded "" + insertcount + "" (of "" + attributes.length + "") new attributes"");
		log.fine(""updated ""+ updatecount + "" (of "" + values.length + "") existing attributes"");
		return updatecount+insertcount;
	}	//	loadAttributeValues
"
org.compiere.model.MBPRelation.get,MBPRelation.java,"MBPRelation[] get (Ctx ctx, int C_BPartner_ID, int C_BPartnerRelation_ID)
	{
		ArrayList<MBPRelation> list = new ArrayList<MBPRelation>();
		String sql = ""SELECT * FROM C_BP_Relation WHERE C_BPartner_ID=?"";
		if (C_BPartnerRelation_ID != 0)	
			sql += "" AND C_BPartnerRelation_ID=?"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setInt(1, C_BPartner_ID);
			if (C_BPartnerRelation_ID != 0)
				pstmt.setInt(2, C_BPartnerRelation_ID);
			ResultSet rs = pstmt.executeQuery();
			while (rs.next())
				list.add(new MBPRelation(ctx, rs, null));
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			s_log.log(Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		MBPRelation[] retValue = new MBPRelation[list.size()];
		list.toArray(retValue);
		return retValue;
	}	//	get
"
org.compiere.model.MBPRelation.getAll,MBPRelation.java,"MBPRelation[] getAll (Ctx ctx, int C_BPartner_ID, int C_BPartnerRelation_ID)
	{
		ArrayList<MBPRelation> list = new ArrayList<MBPRelation>();
		String sql = ""SELECT * FROM C_BP_Relation WHERE C_BPartner_ID IN(?,?)""
			+ "" AND C_BPartnerRelation_ID IN(?,?)"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setInt(1, C_BPartner_ID);
			pstmt.setInt(2, C_BPartnerRelation_ID);
			pstmt.setInt(3, C_BPartner_ID);
			pstmt.setInt(4, C_BPartnerRelation_ID);
			ResultSet rs = pstmt.executeQuery();
			while (rs.next())
				list.add(new MBPRelation(ctx, rs, null));
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			s_log.log(Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		MBPRelation[] retValue = new MBPRelation[list.size()];
		list.toArray(retValue);
		return retValue;
	}	//	getAll
"
org.compiere.model.MStatus.get,MStatus.java,"MStatus get (Ctx ctx, int R_Status_ID)
	{
		if (R_Status_ID == 0)
			return null;
		Integer key = Integer.valueOf (R_Status_ID);
		MStatus retValue = s_cache.get(ctx, key);
		if (retValue == null)
		{
			retValue = new MStatus (ctx, R_Status_ID, null);
			s_cache.put(key, retValue);
		}
		return retValue;
	}	//	get
"
org.compiere.model.MStatus.getDefault,MStatus.java,"MStatus getDefault (Ctx ctx, int R_RequestType_ID)
	{
		Integer key = Integer.valueOf(R_RequestType_ID);
		MStatus retValue = s_cacheDefault.get(ctx, key);
		if (retValue != null)
			return retValue;
		//	Get New
		String sql = ""SELECT * FROM R_Status s ""
			+ ""WHERE EXISTS (SELECT * FROM R_RequestType rt ""
				+ ""WHERE rt.R_StatusCategory_ID=s.R_StatusCategory_ID""
				+ "" AND rt.R_RequestType_ID=?)""
			+ "" AND IsDefault='Y' ""
			+ ""ORDER BY SeqNo"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setInt(1, R_RequestType_ID);
			ResultSet rs = pstmt.executeQuery ();
			if (rs.next ())
				retValue = new MStatus (ctx, rs, null);
			rs.close ();
			pstmt.close ();
			pstmt = null;
		}
		catch (SQLException ex)
		{
			s_log.log(Level.SEVERE, sql, ex);
		}
		try
		{
			if (pstmt != null)
				pstmt.close ();
		}
		catch (SQLException ex1)
		{
		}
		pstmt = null;
		if (retValue != null)
			s_cacheDefault.put(key, retValue);
		return retValue;
	}	//	getDefault
"
org.compiere.model.MStatus.getClosed,MStatus.java,"MStatus[] getClosed (Ctx ctx, int R_StatusCategory_ID)
	{
		int AD_Client_ID = ctx.getAD_Client_ID();
		String sql = ""SELECT * FROM R_Status ""
			+ ""WHERE AD_Client_ID=? AND IsActive='Y' AND IsClosed='Y' ""
			+ "" AND R_StatusCategory_ID=? ""
			+ ""ORDER BY Value"";
		ArrayList<MStatus> list = new ArrayList<MStatus>();
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setInt(1, AD_Client_ID);
			pstmt.setInt(2, R_StatusCategory_ID);
			ResultSet rs = pstmt.executeQuery ();
			if (rs.next ())
				list.add(new MStatus (ctx, rs, null));
			rs.close ();
			pstmt.close ();
			pstmt = null;
		}
		catch (SQLException ex)
		{
			s_log.log(Level.SEVERE, sql, ex);
		}
		try
		{
			if (pstmt != null)
				pstmt.close ();
		}
		catch (SQLException ex1)
		{
		}
		pstmt = null;
		MStatus[] retValue = new MStatus[list.size()];
		list.toArray(retValue);
		return retValue;
	}	//	get
"
org.compiere.model.MStatus.isRequestType,MStatus.java,"boolean isRequestType (int R_RequestType_ID)
	{
		if (R_RequestType_ID == 0)
			return false;
		MRequestType rt = MRequestType.get(getCtx(), R_RequestType_ID);
		if (rt.getR_RequestType_ID() != R_RequestType_ID)
			return false;
		return rt.getR_StatusCategory_ID() == getR_StatusCategory_ID();
	}	//	isRequestType
"
org.compiere.model.MStatus.beforeSave,MStatus.java,"boolean beforeSave (boolean newRecord)
	{
		if (isOpen() && isClosed())
			setIsClosed(false);
		if (isFinalClose() && !isClosed())
			setIsFinalClose(false);
		//
		if (!isWebCanUpdate() && getUpdate_Status_ID() != 0)
			setUpdate_Status_ID(0);
		if (getTimeoutDays() == 0 && getNext_Status_ID() != 0)
			setNext_Status_ID(0);
		//
		return true;
	}	//	beforeSave
"
org.compiere.model.MStatus.toString,MStatus.java,"String toString ()
	{
		StringBuffer sb = new StringBuffer (""MStatus["");
		sb.append(get_ID()).append(""-"").append(getName())
			.append (""]"");
		return sb.toString ();
	}	//	toString
"
org.compiere.model.MMediaDeploy.getByMediaAndProject,MMediaDeploy.java,"MMediaDeploy [] getByMediaAndProject(Ctx ctx, int CM_Media_ID, MWebProject thisProject, boolean createIfMissing, Trx trx) 
	{
		ArrayList<MMediaDeploy> list = new ArrayList<MMediaDeploy>();
		MMediaServer[] theseServers = MMediaServer.getMediaServer (thisProject);
		if (theseServers!=null && theseServers.length>0)
			for (MMediaServer element : theseServers) {
				list.add (getByMedia(ctx,CM_Media_ID,element.get_ID (),createIfMissing, trx));
			}
		MMediaDeploy[] retValue = new MMediaDeploy[list.size ()];
		list.toArray (retValue);
		return retValue;
	}
"
