com.rafsan.inventory.controller.pos.PosController.loadData,PosController.java,"void loadData() {
        if (!PRODUCTLIST.isEmpty()) {
            PRODUCTLIST.clear();
        }

        PRODUCTLIST.addAll(productModel.getProducts());
    }
"
com.rafsan.inventory.controller.pos.PosController.showDetails,PosController.java,"void showDetails(Product product) {
        if (product != null) {
            quantityField.setDisable(false);
            productField.setText(product.getProductName());
            priceField.setText(String.valueOf(product.getPrice()));

            double quantity = product.getQuantity();

            if (quantity > 0) {
                quantityField.setEditable(true);
                quantityField.setStyle(null);
            } else {
                quantityField.setEditable(false);
                quantityField.setStyle(""-fx-background-color: red;"");
            }
            quantityLabel.setText(""Stock: "" + String.valueOf(quantity));
            descriptionArea.setText(product.getDescription());
        } else {
            productField.setText("""");
            priceField.setText("""");
            quantityLabel.setText("""");
            descriptionArea.setText("""");
        }
    }
"
com.rafsan.inventory.controller.pos.PosController.resetProductTableSelection,PosController.java,"void resetProductTableSelection() {
        productTableView.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.pos.PosController.resetItemTable,PosController.java,"void resetItemTable() {
        ITEMLIST.clear();
    }
"
com.rafsan.inventory.controller.pos.PosController.resetAdd,PosController.java,"void resetAdd() {
        productField.setText("""");
        priceField.setText("""");
        quantityField.setText("""");
        resetQuantityField();
        quantityLabel.setText(""Available: "");
        descriptionArea.setText("""");
    }
"
com.rafsan.inventory.controller.pos.PosController.resetInvoice,PosController.java,"void resetInvoice() {
        subTotalField.setText(""0.00"");
        vatField.setText(""0.00"");
        netPayableField.setText(""0.00"");
    }
"
com.rafsan.inventory.controller.pos.PosController.resetQuantityField,PosController.java,"void resetQuantityField() {
        quantityField.setDisable(true);
    }
"
com.rafsan.inventory.controller.pos.PosController.resetPaymentButton,PosController.java,"void resetPaymentButton() {
        paymentButton.setDisable(true);
    }
"
com.rafsan.inventory.controller.pos.PosController.resetInterface,PosController.java,"void resetInterface() {
        loadData();
        resetPaymentButton();
        resetProductTableSelection();
        resetItemTable();
        resetQuantityField();
        resetAdd();
        resetInvoice();
    }
"
com.rafsan.inventory.controller.pos.PosController.resetAction,PosController.java,"void resetAction(ActionEvent event) {
        resetInterface();
    }
"
com.rafsan.inventory.controller.pos.PosController.addAction,PosController.java,"void addAction(ActionEvent event) {

        if (validateInput()) {
            String productName = productField.getText();
            double unitPrice = Double.parseDouble(priceField.getText());
            double quantity = Double.parseDouble(quantityField.getText());
            double total = unitPrice * quantity;
            ITEMLIST.add(new Item(productName, unitPrice, quantity, total));
            calculation();

            resetAdd();
            productTableView.getSelectionModel().clearSelection();
        }
    }
"
com.rafsan.inventory.controller.pos.PosController.calculation,PosController.java,"void calculation() {

        double subTotalPrice = 0.0;
        subTotalPrice = listTableView.getItems().stream().map(
                (item) -> item.getTotal()).reduce(subTotalPrice, (accumulator, _item) -> accumulator + _item);

        if (subTotalPrice > 0) {
            paymentButton.setDisable(false);
            double vat = (double) subTotalPrice * 0.025;
            double netPayablePrice = (double) (Math.abs((subTotalPrice + vat) - 5));

            subTotalField.setText(String.valueOf(subTotalPrice));
            vatField.setText(String.valueOf(vat));
            netPayableField.setText(String.valueOf(netPayablePrice));
        }
    }
"
com.rafsan.inventory.controller.pos.PosController.paymentAction,PosController.java,"void paymentAction(ActionEvent event) throws Exception {

        Payment payment = new Payment(
                Double.parseDouble(subTotalField.getText().trim()),
                Double.parseDouble(vatField.getText().trim()),
                Double.parseDouble(discountField.getText().trim()),
                Double.parseDouble(netPayableField.getText().trim())
        );

        ObservableList<Item> sold = listTableView.getItems();

        FXMLLoader loader = new FXMLLoader((getClass().getResource(""/fxml/Invoice.fxml"")));
        InvoiceController controller = new InvoiceController();
        loader.setController(controller);
        controller.setData(Double.parseDouble(netPayableField.getText().trim()), sold, payment);
        Parent root = loader.load();
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""Payment"");
        stage.initStyle(StageStyle.UNDECORATED);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.showAndWait();

        resetInterface();
    }
"
com.rafsan.inventory.controller.pos.PosController.removeAction,PosController.java,"void removeAction(ActionEvent event) {

        int index = listTableView.getSelectionModel().getSelectedIndex();

        if (index > 0) {
            listTableView.getItems().remove(index);
            calculation();
        } else if (index == 0) {
            listTableView.getItems().remove(index);
            resetInvoice();
        }
    }
"
com.rafsan.inventory.controller.pos.PosController.validateInput,PosController.java,"boolean validateInput() {

        String errorMessage = """";

        if (quantityField.getText() == null || quantityField.getText().length() == 0) {
            errorMessage += ""Quantity not supplied!\n"";
        } else {
            double quantity = Double.parseDouble(quantityField.getText());
            String available = quantityLabel.getText();
            double availableQuantity = Double.parseDouble(available.substring(7));

            if (quantity > availableQuantity) {
                errorMessage += ""Out of Stock!\n"";
            }
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.WARNING);
            alert.setTitle(""Warning"");
            alert.setHeaderText(""Please input the valid number of products"");
            alert.setContentText(errorMessage);
            alert.showAndWait();
            quantityField.setText("""");

            return false;
        }
    }
"
com.rafsan.inventory.controller.pos.PosController.logoutAction,PosController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });

        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.pos.ConfirmController.initialize,ConfirmController.java,"void initialize(URL url, ResourceBundle rb) {
        retailLabel.setText(""Change: $"" + retail);

        StringBuilder details = new StringBuilder(""Item Name\t\t"" + ""Cost\t\t"" + ""Quantity\t\t"" + ""Total\n"");

        for (Item i : items) {
            details.append(i.getItemName())
                    .append(""\t\t\t"")
                    .append(i.getUnitPrice())
                    .append(""\t\t\t"")
                    .append(i.getQuantity())
                    .append(""\t\t\t"")
                    .append(i.getTotal())
                    .append(""\n"");
        }

        billingArea.setText(details.toString());
    }
"
com.rafsan.inventory.controller.pos.ConfirmController.setData,ConfirmController.java,"void setData(double retail, ObservableList<Item> items, String barcode) {
        this.retail = retail;
        this.items = FXCollections.observableArrayList(items);
        this.barcode = barcode;
    }
"
com.rafsan.inventory.controller.pos.ConfirmController.doneAction,ConfirmController.java,"void doneAction(ActionEvent event) {
        billingArea.setText("""");
        PrintInvoice pi = new PrintInvoice(items, barcode);
        pi.generateReport();
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.supplier.EditController.initialize,EditController.java,"void initialize(URL location, ResourceBundle resources) {
        supplierModel = new SupplierModel();
        resetValues();
    }
"
com.rafsan.inventory.controller.supplier.EditController.resetValues,EditController.java,"void resetValues() {

        supplierField.setText("""");
        phoneField.setText("""");
        addressArea.setText("""");
    }
"
com.rafsan.inventory.controller.supplier.EditController.setSupplier,EditController.java,"void setSupplier(Supplier supplier, long selectedSupplierId){
        this.supplier = supplier;
        this.selectedSupplierId = selectedSupplierId;
        setData();
    }
"
com.rafsan.inventory.controller.supplier.EditController.setData,EditController.java,"void setData(){
        supplierField.setText(supplier.getName());
        phoneField.setText(supplier.getPhone());
        addressArea.setText(supplier.getAddress());
    }
"
com.rafsan.inventory.controller.supplier.EditController.handleCancel,EditController.java,"void handleCancel(ActionEvent event) {
        resetValues();
    }
"
com.rafsan.inventory.controller.supplier.EditController.handleSave,EditController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Supplier editedSupplier = new Supplier(
                    supplier.getId(),
                    supplierField.getText(),
                    phoneField.getText(),
                    addressArea.getText()
            );

            supplierModel.updateSuplier(editedSupplier);
            SUPPLIERLIST.set((int) selectedSupplierId, editedSupplier);

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Supplier Updated!"");
            alert.setContentText(""Supplier is updated successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.supplier.EditController.validateInput,EditController.java,"boolean validateInput() {

        String errorMessage = """";

        if (supplierField.getText() == null || supplierField.getText().length() == 0) {
            errorMessage += ""No valid first name!\n"";
        }

        if (phoneField.getText() == null || phoneField.getText().length() == 0) {
            errorMessage += ""No valid phone number!\n"";
        }

        if (addressArea.getText() == null || addressArea.getText().length() == 0) {
            errorMessage += ""No email address!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.supplier.EditController.closeAction,EditController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.initialize,SupplierController.java,"void initialize(URL location, ResourceBundle resources) {
        model = new SupplierModel();
        
        drawerAction();
        loadData();

        idColumn.setCellValueFactory(new PropertyValueFactory<>(""id""));
        nameColumn.setCellValueFactory(new PropertyValueFactory<>(""name""));
        phoneColumn.setCellValueFactory(new PropertyValueFactory<>(""phone""));
        addressColumn.setCellValueFactory(new PropertyValueFactory<>(""address""));

        supplierTable.setItems(SUPPLIERLIST);

        filterData();
        
        editButton
                .disableProperty()
                .bind(Bindings.isEmpty(supplierTable.getSelectionModel().getSelectedItems()));
        deleteButton
                .disableProperty()
                .bind(Bindings.isEmpty(supplierTable.getSelectionModel().getSelectedItems()));
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.filterData,SupplierController.java,"void filterData() {
        FilteredList<Supplier> searchedData = new FilteredList<>(SUPPLIERLIST, e -> true);
        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(supplier -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    if (supplier.getName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (supplier.getAddress().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (supplier.getPhone().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    }
                    return false;
                });
            });

            SortedList<Supplier> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(supplierTable.comparatorProperty());
            supplierTable.setItems(sortedData);
        });
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.loadData,SupplierController.java,"void loadData(){
    
        if (!SUPPLIERLIST.isEmpty()) {
            SUPPLIERLIST.clear();
        }
        
        SUPPLIERLIST.addAll(model.getSuppliers());
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.drawerAction,SupplierController.java,"void drawerAction() {
    
        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.adminAction,SupplierController.java,"void adminAction(ActionEvent event) throws Exception {
        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.productAction,SupplierController.java,"void productAction(ActionEvent event) throws Exception {

        windows(""/fxml/Product.fxml"", ""Product"", event);
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.categoryAction,SupplierController.java,"void categoryAction(ActionEvent event) throws Exception {

        windows(""/fxml/Category.fxml"", ""Category"", event);
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.purchaseAction,SupplierController.java,"void purchaseAction(ActionEvent event) throws Exception {

        windows(""/fxml/Purchase.fxml"", ""Purchase"", event);
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.salesAction,SupplierController.java,"void salesAction(ActionEvent event) throws Exception {

        windows(""/fxml/Sales.fxml"", ""Sales"", event);
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.reportAction,SupplierController.java,"void reportAction(ActionEvent event) throws Exception {
        windows(""/fxml/Report.fxml"", ""Report"", event);
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.staffAction,SupplierController.java,"void staffAction(ActionEvent event) throws Exception {
        windows(""/fxml/Employee.fxml"", ""Employee"", event);
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.logoutAction,SupplierController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.windows,SupplierController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.addAction,SupplierController.java,"void addAction(ActionEvent event) throws Exception {
    
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/supplier/Add.fxml""));
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""New Supplier"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.editAction,SupplierController.java,"void editAction(ActionEvent event) throws Exception {

        Supplier selectedSupplier = supplierTable.getSelectionModel().getSelectedItem();
        int selectedSupplierId = supplierTable.getSelectionModel().getSelectedIndex();
        FXMLLoader loader = new FXMLLoader((getClass().getResource(""/fxml/supplier/Edit.fxml"")));
        EditController controller = new EditController();
        loader.setController(controller);
        Parent root = loader.load();
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""Update Details"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
        controller.setSupplier(selectedSupplier, selectedSupplierId);
        supplierTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.supplier.SupplierController.deleteAction,SupplierController.java,"void deleteAction(ActionEvent event) {

        Alert alert = new Alert(Alert.AlertType.CONFIRMATION);
        alert.setTitle(""Remove"");
        alert.setHeaderText(""Remove Supplier"");
        alert.setContentText(""Are you sure?"");

        Optional<ButtonType> result = alert.showAndWait();
        if (result.get() == ButtonType.OK) {
            Supplier selectedSupplier = supplierTable.getSelectionModel().getSelectedItem();

            model.deleteSuplier(selectedSupplier);
            SUPPLIERLIST.remove(selectedSupplier);
        }

        supplierTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.supplier.AddController.initialize,AddController.java,"void initialize(URL location, ResourceBundle resources) {
        supplierModel = new SupplierModel();
    }
"
com.rafsan.inventory.controller.supplier.AddController.handleCancel,AddController.java,"void handleCancel(ActionEvent event) {
        supplierField.setText("""");
        phoneField.setText("""");
        addressArea.setText("""");
    }
"
com.rafsan.inventory.controller.supplier.AddController.handleSave,AddController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Supplier supplier = new Supplier(
                    supplierField.getText(),
                    phoneField.getText(),
                    addressArea.getText()
            );

            supplierModel.saveSuplier(supplier);
            SUPPLIERLIST.clear();
            SUPPLIERLIST.addAll(supplierModel.getSuppliers());

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Employee Created!"");
            alert.setContentText(""Employee is created successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.supplier.AddController.validateInput,AddController.java,"boolean validateInput() {

        String errorMessage = """";

        if (supplierField.getText() == null || supplierField.getText().length() == 0) {
            errorMessage += ""No valid first name!\n"";
        }

        if (phoneField.getText() == null || phoneField.getText().length() == 0) {
            errorMessage += ""No valid phone number!\n"";
        }

        if (addressArea.getText() == null || addressArea.getText().length() == 0) {
            errorMessage += ""No email address!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.supplier.AddController.closeAction,AddController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.initialize,PurchaseController.java,"void initialize(URL location, ResourceBundle resources) {
        model = new PurchaseModel();
        
        drawerAction();
        loadData();
        
        idColumn.setCellValueFactory(new PropertyValueFactory<>(""id""));
        productColumn.setCellValueFactory((TableColumn.CellDataFeatures<Purchase, String> p) -> 
                new SimpleStringProperty(p.getValue().getProduct().getProductName()));
        supplierColumn.setCellValueFactory((TableColumn.CellDataFeatures<Purchase, String> p)
                -> new SimpleStringProperty(p.getValue().getSupplier().getName()));
        quantityColumn.setCellValueFactory(new PropertyValueFactory<>(""quantity""));
        priceColumn.setCellValueFactory(new PropertyValueFactory<>(""price""));
        totalColumn.setCellValueFactory(new PropertyValueFactory<>(""total""));
        dateColumn.setCellValueFactory(new PropertyValueFactory<>(""date""));
        purchaseTable.setItems(PURCHASELIST);
        
        filterData();
        
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.filterData,PurchaseController.java,"void filterData() {
        FilteredList<Purchase> searchedData = new FilteredList<>(PURCHASELIST, e -> true);
        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(purchase -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    if (purchase.getProduct().getProductName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (purchase.getProduct().getCategory().getType().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    }
                    
                    return false;
                });
            });

            SortedList<Purchase> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(purchaseTable.comparatorProperty());
            purchaseTable.setItems(sortedData);
        });
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.loadData,PurchaseController.java,"void loadData() {
    
        if(!PURCHASELIST.isEmpty()){
            PURCHASELIST.clear();
        }
        
        PURCHASELIST.addAll(model.getPurchases());
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.drawerAction,PurchaseController.java,"void drawerAction() {

        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.adminAction,PurchaseController.java,"void adminAction(ActionEvent event) throws Exception {
        
        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.productAction,PurchaseController.java,"void productAction(ActionEvent event) throws Exception {

        windows(""/fxml/Product.fxml"", ""Product"", event);
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.categoryAction,PurchaseController.java,"void categoryAction(ActionEvent event) throws Exception {

        windows(""/fxml/Category.fxml"", ""Category"", event);
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.salesAction,PurchaseController.java,"void salesAction(ActionEvent event) throws Exception {

        windows(""/fxml/Sales.fxml"", ""Sales"", event);
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.reportAction,PurchaseController.java,"void reportAction(ActionEvent event) throws Exception {
        
        windows(""/fxml/Report.fxml"", ""Report"", event);
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.supplierAction,PurchaseController.java,"void supplierAction(ActionEvent event) throws Exception {
        
        windows(""/fxml/Supplier.fxml"", ""Supplier"", event);
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.staffAction,PurchaseController.java,"void staffAction(ActionEvent event) throws Exception {
        
        windows(""/fxml/Employee.fxml"", ""Employee"", event);
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.logoutAction,PurchaseController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
        
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.windows,PurchaseController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.purchase.PurchaseController.addAction,PurchaseController.java,"void addAction(ActionEvent event) throws Exception {
    
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/purchase/Add.fxml""));
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""New Purchase"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.purchase.AddController.initialize,AddController.java,"void initialize(URL location, ResourceBundle resources) {
        productModel = new ProductModel();
        supplierModel = new SupplierModel();
        purchaseModel = new PurchaseModel();
        ObservableList<String> productList = FXCollections.observableArrayList(productModel.getProductNames());
        ObservableList<String> supplierList = FXCollections.observableArrayList(supplierModel.getNames());
        productBox.setItems(productList);
        supplierBox.setItems(supplierList);
    }
"
com.rafsan.inventory.controller.purchase.AddController.handleSave,AddController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Product product = productModel.getProduct(productBox.getSelectionModel().getSelectedIndex() + 1);
            Supplier supplier = supplierModel.getSupplier(supplierBox.getSelectionModel().getSelectedIndex() + 1);
            double quantity = Double.parseDouble(quantityField.getText());
            double price = Double.parseDouble(priceField.getText());
            double total = quantity * price;
            Purchase purchase = new Purchase(
                    product,
                    supplier,
                    quantity,
                    price,
                    total
            );

            Product updatingProduct = productModel.getProduct(product.getId());
            updatingProduct.setQuantity(updatingProduct.getQuantity() + quantity);
            productModel.increaseProduct(updatingProduct);

            purchaseModel.savePurchase(purchase);
            PURCHASELIST.clear();
            PURCHASELIST.addAll(purchaseModel.getPurchases());

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Purchase Completed"");
            alert.setContentText(""Product is added successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.purchase.AddController.handleCancel,AddController.java,"void handleCancel(ActionEvent event) {
        priceField.setText("""");
        quantityField.setText("""");
        productBox.valueProperty().setValue(null);
        supplierBox.valueProperty().setValue(null);
    }
"
com.rafsan.inventory.controller.purchase.AddController.validateInput,AddController.java,"boolean validateInput() {

        String errorMessage = """";

        if (priceField.getText() == null || priceField.getText().length() == 0) {
            errorMessage += ""No valid price!\n"";
        }

        if (quantityField.getText() == null || quantityField.getText().length() == 0) {
            errorMessage += ""No valid quantity!\n"";
        }

        if (productBox.getSelectionModel().isEmpty()) {
            errorMessage += ""Please select the product!\n"";
        }

        if (supplierBox.getSelectionModel().isEmpty()) {
            errorMessage += ""Please select the supplier!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.purchase.AddController.closeAction,AddController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.report.ViewController.setReport,ViewController.java,"void setReport(Invoice invoice){
        this.invoice = invoice;
        setData();
    }
"
